Isolate,Host,Leukocidin (lukD),Leukocidin (lukE),Leukocidin (lukF-like),Leukocidin (lukF-PV),Leukocidin (lukG),Leukocidin (lukH),Leukocidin (lukM),Leukocidin (lukS-PV),Staphylococcal protein A (spa),Superantigen protein (set16),Superantigen protein (set19),Superantigen protein (set21),Superantigen protein (set26),Superantigen protein (set31),Superantigen protein (set32),Superantigen protein (set34),Superantigen protein (set36),Superantigen protein (set37),Superantigen protein (set39),Toxic shock syndrome (tsst-1)
B1099_S467,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
B1105_S468,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1110_S470,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1129_S471,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1140_S476,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1143_S4,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1150_S5,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1151_S6,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1162_S10,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1173_S12,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
B1174_S13,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1178_S14,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
B1180_S15,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1181_S16,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1183_S17,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1186_S18,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1187_S19,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1188_S20,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B1189_S21,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
